year,j_day,residue_harvest,bio_BG,fr_N,precipitation,T_d
2012,107,0,0,0.046999993332196205,3.556,0.6859880402535866
2012,108,0,0,0.046999993332196205,0.0,0.22590883642004797
2012,109,0,0,0.046999993332196205,0.0,0.2578534093727389
2012,110,0,0,0.046999993332196205,0.0,0.4759699243571962
2012,111,0,0,0.046999993332196205,35.56,0.2526842156432196
2012,112,0,0,0.046999993332196205,0.0,0.2059661329385129
2012,113,0,0,0.046999993332196205,0.0,0.22590883642004797
2012,114,0,0,0.046999993332196205,0.0,0.22590883642004797
2012,115,0,0,0.046999993332196205,0.0,0.2578534093727389
2012,116,0,0,0.046999993332196205,1.27,0.43165665397034697
2012,117,0,0,0.046999993332196205,0.0,0.3508410754219216
2012,118,0,0,0.046999993332196205,0.0,0.23057455285333192
2012,119,0,0,0.046999993332196205,7.112,0.26578752239722025
2012,120,0,0,0.046999993332196205,0.508,0.21242677045647698
2012,121,0,0,0.046999993332196205,19.558,0.33090107798675766
2012,122,0,0,0.046999993332196205,0.0,0.2578534093727389
2012,123,0,0,0.046999993332196205,17.018,0.37887278643601047
2012,124,0,0,0.046999993332196205,1.778,0.7786701201969208
2012,125,0,0,0.046999993332196205,0.0,0.8082268398525236
2012,126,0,0,0.046999993332196205,1.524,0.5220564300731664
2012,127,0,0,0.046999993332196205,0.0,0.5604731949211729
2012,128,0,0,0.046999993332196205,13.208,0.534821269418854
2012,129,0,0,0.046999993332196205,0.0,0.573319642984874
2012,130,0,0,0,0.0,0.43165665397034697
2012,131,0,0,0,0.0,0.33090107798675766
2012,132,0,0,0.04698590536034236,0.0,0.45556147058672575
2012,133,0,0,0.04697694749335347,0.254,0.7095370574919654
2012,134,0,0,0.04696511180212365,0.0,0.41997413812687684
2012,135,0,0,0.046959331869848554,0.0,0.46775811032639425
2012,136,0,0,0.046952516771334885,0.0,0.5946899261999884
2012,137,0,0,0.0469453000721715,0.0,0.6411141437034289
2012,138,0,0,0.04693833215753601,0.0,0.4759699243571962
2012,139,0,0,0.046935169751826655,0.0,0.573319642984874
2012,140,0,0,0.04693185231264844,0.0,0.8082268398525236
2012,141,0,0,0.04692768519209441,0.0,0.8716577862461033
2012,142,0,0,0.046924794935022135,0.0,0.6658353379490016
2012,143,0,0,0.04692372021144792,0.0,0.4883970519154135
2012,144,0,0,0.04692332876734848,0.0,0.5818776082112233
2012,145,0,0,0.04692322320787724,0.0,0.7397128947461076
2012,146,0,0,0.046923572809553456,2.54,0.8082268398525236
2012,147,0,0,0.04692449163625341,16.002,0.6859880402535866
2012,148,0,0,0.04692554622443312,1.016,0.8555695118845054
2012,149,0,0,0.04692771744270863,0.0,0.8989366427655103
2012,150,0,0,0.04693040607814867,6.096,0.7986101176320847
2012,151,0,0,0.04693292116326272,0.0,0.6201523852960534
2012,152,0,0,0.04693447578844995,9.398,0.4435231553652558
2012,153,0,0,0.04693533778953264,0.508,0.3407535931871379
2012,154,0,0,0.046935739701642394,0.0,0.5220564300731664
2012,155,0,0,0.04693695885062466,0.0,0.5220564300731664
2012,156,0,0,0.0469386793581432,0.762,0.6779807811827194
2012,157,0,0,0.046940772957969494,0.0,0.5818776082112233
2012,158,0,0,0.04694260179083037,0.0,0.5604731949211729
2012,159,0,0,0.046944434703607436,0.0,0.6201523852960534
2012,160,0,0,0.04694640433234147,0.0,0.7095370574919654
2012,161,0,0,0.04694863943373992,0.0,0.8145069864868655
2012,162,0,0,0.046951598364243036,0.0,0.8844036917478236
2012,163,0,0,0.04695494968978783,4.318,0.8989366427655103
2012,164,0,0,0.04695824450008729,0.0,0.750638409182832
2012,165,0,0,0.04696048460851957,0.0,0.4883970519154135
2012,166,0,0,0.04696175627262069,0.0,0.573319642984874
2012,167,0,0,0.046963235204360285,0.0,0.750638409182832
2012,168,0,0,0.04696529634454724,0.0,0.8989366427655103
2012,169,0,0,0.04696796887369124,0.0,0.9235450626803295
2012,170,0,0,0.04697093178506217,0.508,0.9399068764158779
2012,171,0,0,0.04697376912092932,0.0,0.9758341318063753
2012,172,0,0,0.046976463067362285,0.0,0.9806732633290205
2012,173,0,0,0.04697892406174694,3.048,0.9170844251623653
2012,174,0,0,0.046980746752023836,0.0,0.7613408378076448
2012,175,0,0,0.046982006690989064,0.0,0.7613408378076448
2012,176,0,0,0.04698319425895107,0.0,0.7887576024317046
2012,177,0,0,0.04698440012217989,0.0,0.8327216073885059
2012,178,0,0,0.046985583112216484,0.0,0.6074547655456759
2012,179,0,0,0.0469863524808771,0.0,0.7210247614594183
2012,180,0,0,0.04698720734499103,0.0,0.9298256059738571
2012,181,0,0,0.046988399017256974,0.0,0.8844036917478236
2012,182,0,0,0.04698930347068392,0.0,0.8793759942605086
2012,183,0,0,0.04699020043833422,0.0,0.8989366427655103
2012,184,0,0,0.04699106283237635,0.0,0.9569031197811381
2012,185,0,0,0.046991982501775234,0.0,0.9806732633290205
2012,186,0,0,0.04699282769046133,0.0,1.0015982905850136
2012,187,0,0,0.04699364022536062,0.0,1.0043797972289934
2012,188,0,0,0.04699435412500283,0.0,1.0163108295513654
2012,189,0,0,0.04699501218613045,1.016,1.0084613378188343
2012,190,0,0,0.046995578936860426,0.0,0.8716577862461033
2012,191,0,0,0.046995994247202126,0.0,0.8844036917478236
2012,192,0,0,0.04699637215782012,0.0,0.8793759942605086
2012,193,0,0,0.04699670898676598,0.0,0.8082268398525236
2012,194,0,0,0.04699697814465906,0.0,0.8327216073885059
2012,195,0,0,0.04699723188680515,0.0,0.8716577862461033
2012,196,0,0,0.04699747568311309,0.0,0.8793759942605086
2012,197,0,0,0.046997713215621226,0.0,0.9457321380834177
2012,198,0,0,0.04699796813326567,0.0,0.9457321380834177
2012,199,0,0,0.04699818008435153,0.0,0.9758341318063753
2012,200,0,0,0.046998380929679805,0.508,0.9884507161440252
2012,201,0,0,0.046998566345336494,39.37,0.9622586252439739
2012,202,0,0,0.04699872834181849,0.0,0.750638409182832
2012,203,0,0,0.046998822927002054,0.254,0.8500092585587143
2012,204,0,0,0.046998936159837607,0.762,0.9126747464687194
2012,205,0,0,0.046999053181070116,0.0,0.9298256059738571
2012,206,0,0,0.0469991630701761,10.668,0.9806732633290205
2012,207,0,0,0.04699926046956935,19.304,0.8414800784174752
2012,208,0,0,0.046999330911770186,17.78,0.9622586252439739
2012,209,0,0,0.04699940395587841,0.0,0.8844036917478236
2012,210,0,0,0.04699946567679608,0.762,0.7786701201969208
2012,211,0,0,0.04699950942966881,0.0,0.8145069864868655
2012,212,0,0,0.046999553603068206,1.27,0.8500092585587143
2012,213,0,0,0.046999597426685524,1.016,0.905902556122903
2012,214,0,0,0.04699964020677405,0.0,0.8414800784174752
2012,215,0,0,0.04699967422323463,4.318,0.8637236732216221
2012,216,0,0,0.046999705725740575,0.508,0.905902556122903
2012,217,0,0,0.04699973832029432,0.0,0.9298256059738571
2012,218,0,0,0.04699976787272642,3.048,0.8500092585587143
2012,219,0,0,0.04699978996989428,0.0,0.6658353379490016
2012,220,0,0,0.04699980265966861,0.0,0.728570268001094
2012,221,0,0,0.04699981705670691,0.0,0.8555695118845054
2012,222,0,0,0.04699983379033431,0.0,0.7718154373734047
2012,223,0,0,0.04699984731628066,16.764,0.6285706506214681
2012,224,0,0,0.04699985561684576,0.0,0.6074547655456759
2012,225,0,0,0.04699986347202027,0.0,0.6535412712616462
2012,226,0,0,0.04699987148242026,3.048,0.7095370574919654
2012,227,0,0,0.04699988037740748,0.0,0.7095370574919654
2012,228,0,0,0.04699988866425485,0.0,0.750638409182832
2012,229,0,0,0.046999897310906716,8.128,0.8555695118845054
2012,230,0,0,0.046999907816106995,8.89,0.6074547655456759
2012,231,0,0,0.0469999126632491,0.508,0.5604731949211729
2012,232,0,0,0.04699991707183794,0.254,0.6411141437034289
2012,233,0,0,0.046999921791103565,0.0,0.6658353379490016
2012,234,0,0,0.04699992657680895,0.0,0.5946899261999884
2012,235,0,0,0.04699993091707756,0.0,0.6285706506214681
2012,236,0,0,0.04699993544256949,0.0,0.7095370574919654
2012,237,0,0,0.04699994048762631,0.0,0.9298256059738571
2012,238,0,0,0.046999947213509356,0.0,0.8500092585587143
2012,239,0,0,0.046999952004501785,9.906,0.9170844251623653
2012,240,0,0,0.046999957440474006,3.048,0.8082268398525236
2012,241,0,0,0.046999961311484206,0.0,0.7887576024317046
2012,242,0,0,0.0469999646733332,1.778,0.7786701201969208
2012,243,0,0,0.04699996767219057,0.0,0.8716577862461033
2012,244,0,0,0.04699997101895639,0.0,0.8989366427655103
2012,245,0,0,0.04699997414037428,0.0,0.8989366427655103
2012,246,0,0,0.04699997692835337,0.0,0.8237312472270676
