id,breed,birth_date,days_born,birth_weight,body_weight,wean_weight,mature_body_weight,events,repro_program,tai_method_h,synch_ed_method_h,estrus_count,estrus_day,tai_program_start_day_h,synch_ed_program_start_day_h,synch_ed_estrus_day,synch_ed_stop_day,conception_rate,ai_day,abortion_day,days_in_preg,gestation_length,p_gest_for_calf,calf_birth_weight
",TAI,md5CG2P,2P,0,0,524,0,0,0,0.6,532,523,92,285,0,43.45143844
350494,HO,0,621,44.48283422,597.660845,88.22428787,838.4974431,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject GnRH'] 
	days born 465: ['inject PGF'] 
	days born 466: ['inject PGF'] 
	days born 468: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 500: ['pregnancy check 1: confirmed'] 
	days born 559: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,460,0,0,0,0.6,468,459,154,286,0,45.06513459
350499,HO,0,619,44.26213425,535.4057565,87.78656626,806.1437305,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject GnRH'] 
	days born 465: ['inject PGF'] 
	days born 466: ['inject PGF'] 
	days born 468: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 500: ['pregnancy check 1: not pregnant'] 
	days born 501: ['inject GnRH'] 
	days born 506: ['inject PGF'] 
	days born 507: ['inject PGF'] 
	days born 509: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 541: ['pregnancy check 1: confirmed'] 
	days born 600: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,501,0,0,0,0.6,509,500,111,285,0,45.10628396
350500,HO,0,623,44.36894192,572.5638593,87.99840147,840.4485216,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1: not pregnant'] 
	days born 483: ['inject GnRH'] 
	days born 488: ['inject PGF'] 
	days born 489: ['inject PGF'] 
	days born 491: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 523: ['pregnancy check 1: confirmed'] 
	days born 582: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,483,0,0,0,0.6,491,482,133,273,0,45.65399447
350603,HO,0,620,43.44270263,536.3872562,86.16136022,689.6305665,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,212,274,0,43.44313941
350604,HO,0,622,44.66425326,547.7773562,88.5841023,708.3248205,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,214,282,0,43.36109612
350607,HO,0,621,44.50340546,588.2237826,88.2650875,867.8802646,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1: not pregnant'] 
	days born 483: ['inject GnRH'] 
	days born 488: ['inject PGF'] 
	days born 489: ['inject PGF'] 
	days born 491: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 523: ['pregnancy check 1: confirmed'] 
	days born 582: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,483,0,0,0,0.6,491,482,131,275,0,43.17750898
350611,HO,0,621,43.87189942,658.0391474,87.01260053,811.7617858,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy check 2: confirmed'] 
	days born 568: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,360,0,0,0,0.6,368,0,254,285,0,43.62138935
350709,HO,0,619,42.32096027,636.3494718,83.9365712,828.8871019,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,211,280,0,44.7946971
350710,HO,0,621,44.00671639,535.1935195,87.27998751,749.2960323,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject GnRH'] 
	days born 465: ['inject PGF'] 
	days born 466: ['inject PGF'] 
	days born 468: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 500: ['pregnancy check 1: confirmed'] 
	days born 559: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,460,0,0,0,0.6,468,459,154,287,0,44.50364255
350711,HO,0,621,45.44155635,620.0759977,90.12575343,797.9378505,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,213,272,0,43.3821153
350712,HO,0,621,43.04516916,544.9151277,85.37291883,705.576425,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,213,282,0,43.77777394
350713,HO,0,621,43.38497187,585.2981755,86.04686087,750.0198779,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,213,271,0,45.13358702
350819,HO,0,618,43.22299666,569.3562621,85.72561005,704.5185551,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy check 2: confirmed'] 
	days born 568: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,360,0,0,0,0.6,368,0,251,290,0,44.3205043
350821,HO,0,619,43.25879172,593.3272308,85.79660358,769.5898549,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,211,277,0,43.02902464
350822,HO,0,620,43.28697055,421.7620782,85.85249159,574.9717428,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy loss happened before 1st pregnancy check'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1: confirmed'] 
	days born 541: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,442,0,0,0,0.6,450,441,171,276,0,44.00028744
350823,HO,0,620,44.28356692,597.8510127,87.82907438,821.8600331,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1: confirmed'] 
	days born 541: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,442,0,0,0,0.6,450,441,171,270,0,42.79863066
350824,HO,0,620,43.42319343,563.7499752,86.12266698,844.3065234,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject GnRH'] 
	days born 465: ['inject PGF'] 
	days born 466: ['inject PGF'] 
	days born 468: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 500: ['pregnancy check 1: not pregnant'] 
	days born 501: ['inject GnRH'] 
	days born 506: ['inject PGF'] 
	days born 507: ['inject PGF'] 
	days born 509: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 541: ['pregnancy check 1: confirmed'] 
	days born 600: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,501,0,0,0,0.6,509,500,112,275,0,45.77225341
350825,HO,0,620,44.15454976,513.6938685,87.57319035,766.2127275,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy check 2: confirmed'] 
	days born 568: ['pregnancy loss happened between 2nd and 3rd pregnancy check'] 
	days born 569: ['inject GnRH'] 
	days born 574: ['inject PGF'] 
	days born 575: ['inject PGF'] 
	days born 577: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 609: ['pregnancy check 1: not pregnant'] 
	days born 610: ['inject GnRH'] 
	days born 615: ['inject PGF'] 
	days born 616: ['inject PGF'] 
	days born 618: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
",TAI,md5CG2P,2P,0,0,610,0,0,0,0.6,618,609,0,282,0,0
350828,HO,0,618,44.161595,595.9664883,87.58716341,773.0905484,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,210,276,0,44.07659049
350829,HO,0,620,44.91736604,538.1705982,89.08610931,746.4714791,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject GnRH'] 
	days born 465: ['inject PGF'] 
	days born 466: ['inject PGF'] 
	days born 468: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 500: ['pregnancy check 1: confirmed'] 
	days born 559: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,460,0,0,0,0.6,468,459,153,273,0,43.06704251
350922,HO,0,618,45.44630659,541.9729104,90.13517474,662.040719,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy check 2: confirmed'] 
	days born 568: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,360,0,0,0,0.6,368,0,251,282,0,45.7669914
350923,HO,0,619,44.29593033,403.3201642,87.85359515,727.0775313,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1: not pregnant'] 
	days born 483: ['inject GnRH'] 
	days born 488: ['inject PGF'] 
	days born 489: ['inject PGF'] 
