year,j_day,num_animals,2(ALMOND),"26(CORN, YELLOW)","86(LEGUMES, FORAGE)",118(SOYBEAN),"136(Dicalcium Phosphate, dibasic)","139(Limestone, ground)","87g(LEGUMES, FORAGE)"
2012,200,115,86.25,575,460,575,345,36.800000000000004,0
2012,201,115,86.25,575,460,575,345,36.800000000000004,0
2012,202,115,86.25,575,460,575,345,36.800000000000004,0
2012,203,115,86.25,575,460,575,345,36.800000000000004,0
2012,204,115,86.25,575,460,575,345,36.800000000000004,0
2012,205,115,86.25,575,460,575,345,36.800000000000004,0
2012,206,108,81.0,540,432,540,324,34.56,0
2012,207,108,81.0,540,432,540,324,34.56,0
2012,208,108,81.0,540,432,540,324,34.56,0
2012,209,108,81.0,540,432,540,324,34.56,0
2012,210,108,81.0,540,432,540,324,34.56,0
2012,211,108,81.0,540,432,540,324,34.56,0
2012,212,108,81.0,540,432,540,324,34.56,0
2012,213,102,76.5,510,408,510,306,32.64,0
2012,214,102,76.5,510,408,510,306,32.64,0
2012,215,102,76.5,510,408,510,306,32.64,0
2012,216,102,76.5,510,408,510,306,32.64,0
2012,217,102,76.5,510,408,510,306,32.64,0
2012,218,102,76.5,510,408,510,306,32.64,0
2012,219,102,76.5,510,408,510,306,32.64,0
2012,220,97,72.75,485,388,485,291,31.04,0
2012,221,97,72.75,485,388,485,291,31.04,0
2012,222,97,72.75,485,388,485,291,31.04,0
2012,223,97,72.75,485,388,485,291,31.04,0
2012,224,97,72.75,485,388,485,291,31.04,0
2012,225,97,72.75,485,388,485,291,31.04,0
2012,226,97,72.75,485,388,485,291,31.04,0
2012,227,93,69.75,465,372,465,279,29.76,0
2012,228,93,69.75,465,372,465,279,29.76,0
2012,229,93,69.75,465,372,465,279,29.76,0
2012,230,93,69.75,465,372,465,279,29.76,0
2012,231,93,69.75,465,372,465,279,29.76,0
2012,232,93,69.75,465,372,465,279,29.76,0
2012,233,93,69.75,465,372,465,279,29.76,0
2012,234,88,66.0,440,352,440,264,28.16,0
2012,235,88,66.0,440,352,440,264,28.16,0
2012,236,88,66.0,440,352,440,264,28.16,0
2012,237,88,66.0,440,352,440,264,28.16,0
2012,238,88,66.0,440,352,440,264,28.16,0
2012,239,88,66.0,440,352,440,264,28.16,0
2012,240,88,66.0,440,352,440,264,28.16,0
2012,241,86,64.5,430,344,430,258,27.52,0
2012,242,86,64.5,430,344,430,258,27.52,0
2012,243,86,64.5,430,344,430,258,27.52,0
2012,244,86,64.5,430,344,430,258,27.52,0
2012,245,86,64.5,430,344,430,258,27.52,0
2012,246,86,64.5,430,344,430,258,27.52,0
