year,j_day,precip,runoff,soil_runoff_DRP,manure_runoff_DRP,fert_runoff_DRP,runoff_DIP,manure_runoff_DOP,manure_runoff_NH4,PSP,Labile_P1,Labile_P2,Labile_P3,Available_Fert_P,Released_Fert_P,manure_WIP,manure_WOP,manure_SIP,manure_SOP,manure_NH4,manure_SON,manure_mass,manure_cover
2013,94,0,0,0,0,0,0,0,0,0.211,12.8906,14.2289,113.6532,0,0,0.018,0.004,0.427,1.2,0,0,1468.9503,0.5583
2013,95,0,0,0,0,0,0,0,0,0.211,12.8736,14.222,113.6722,0,0,0.019,0.005,0.421,1.181,0,0,1445.7467,0.5495
2013,96,0,0,0,0,0,0,0,0,0.211,12.8589,14.2162,113.6916,0,0,0.021,0.005,0.413,1.157,0,0,1417.5837,0.5388
2013,97,0,0,0,0,0,0,0,0,0.211,12.8434,14.21,113.7109,0,0,0.022,0.006,0.406,1.136,0,0,1391.8665,0.529
2013,98,0,0,0,0,0,0,0,0,0.211,12.831,14.2055,113.7308,0,0,0.024,0.006,0.396,1.107,0,0,1357.832,0.5161
2013,99,0,0,0,0,0,0,0,0,0.211,12.8178,14.2006,113.7505,0,0,0.026,0.006,0.387,1.079,0,0,1325.2133,0.5037
2013,100,0,0,0,0,0,0,0,0,0.211,12.7994,14.1929,113.7692,0,0,0.028,0.007,0.382,1.063,0,0,1305.8654,0.4963
2013,101,8.4,0.01,0.197,0.028,0,0.225,0.011,0,0.211,12.7875,14.1887,113.789,0,0,0.019,0.003,0.377,1.048,0,0,1288.2305,0.4896
2013,102,1,0,0.197,0.034,0,0.23,0.009,0,0.211,12.767,14.1799,113.8072,0,0,0.018,0.003,0.374,1.038,0,0,1276.5137,0.4852
2013,103,1.6,0,0,0,0,0,0,0,0.211,12.7512,14.1735,113.8261,0,0,0.018,0.003,0.368,1.022,0,0,1256.3474,0.4775
2013,104,4.8,0.05,0.196,0.032,0,0.229,0.008,0,0.211,12.7364,14.1676,113.8452,0,0,0.015,0.002,0.363,1.006,0,0,1237.693,0.4704
2013,105,2.3,0,0,0,0,0,0,0,0.211,12.7181,14.1598,113.8635,0,0,0.013,0.002,0.36,0.996,0,0,1224.7273,0.4655
2013,106,1.9,0,0,0,0,0,0,0,0.211,12.7028,14.1536,113.8824,0,0,0.013,0.002,0.354,0.979,0,0,1204.7782,0.4579
2013,107,9.7,0.42,0.196,0.027,0,0.223,0.006,0,0.211,12.6883,14.1482,113.9014,0,0,0.009,0.001,0.349,0.964,0,0,1186.8302,0.4511
2013,108,8.3,0.19,0.195,0.017,0,0.212,0.003,0,0.211,12.6785,14.145,113.9214,0,0,0.008,0.001,0.34,0.936,0,0,1153.719,0.4385
2013,109,4.1,0,0,0,0,0,0,0,0.211,12.6629,14.1387,113.9402,0,0,0.007,0.001,0.334,0.918,0,0,1132.3754,0.4304
2013,110,0.4,0,0,0,0,0,0,0,0.211,12.6521,14.1349,113.9599,0,0,0.009,0.002,0.323,0.888,0,0,1096.9412,0.4169
2013,111,1.3,0,0,0,0,0,0,0,0.211,12.6421,14.1316,113.9798,0,0,0.011,0.002,0.312,0.856,0,0,1058.7513,0.4024
2013,112,1,0,0,0,0,0,0,0,0.211,12.6268,14.1256,113.9987,0,0,0.012,0.002,0.305,0.834,0,0,1032.5432,0.3924
2013,113,0,0,0,0,0,0,0,0,0.211,12.6157,14.1218,114.0183,0,0,0.014,0.003,0.294,0.803,0,0,995.5488,0.3784
2013,114,5.6,0,0,0,0,0,0,0,0.211,12.5984,14.1147,114.0368,0,0,0.011,0.002,0.29,0.79,0,0,979.678,0.3723
2013,115,10.8,0.08,0.194,0.015,0,0.209,0.004,0,0.211,12.5842,14.1091,114.0557,0,0,0.007,0.001,0.284,0.772,0,0,958.4998,0.3643
2013,116,2.8,0,0,0,0,0,0,0,0.211,12.5674,14.1022,114.0741,0,0,0.008,0.001,0.278,0.755,0,0,938.4995,0.3567
2013,117,0,0,0,0,0,0,0,0,0.211,12.5482,14.0939,114.0919,0,0,0.008,0.001,0.274,0.744,0,0,924.5645,0.3514
2013,118,3.6,0,0,0,0,0,0,0,0.211,12.5305,14.0864,114.1099,0,0,0.007,0.001,0.271,0.733,0,0,911.4224,0.3464
2013,119,2.5,0,0,0,0,0,0,0,0.211,12.5123,14.0785,114.1276,0,0,0.007,0.001,0.267,0.724,0,0,900.1326,0.3421
2013,120,0.8,0,0,0,0,0,0,0,0.211,12.4964,14.0718,114.1457,0,0,0.008,0.001,0.263,0.71,0,0,883.3392,0.3357
2013,121,0.1,0,0,0,0,0,0,0,0.211,12.4783,14.064,114.1633,0,0,0.008,0.001,0.26,0.701,0,0,872.1548,0.3315
2013,122,0,0,0,0,0,0,0,0,0.211,12.4602,14.0562,114.1808,0,0,0.009,0.002,0.257,0.693,0,0,862.2432,0.3277
2013,123,3.6,0,0,0,0,0,0,0,0.211,12.4488,14.0518,114.1996,0,0,0.009,0.001,0.25,0.674,0,0,839.0334,0.3189
2013,124,0,0,0,0,0,0,0,0,0.211,12.4334,14.0454,114.2176,0,0,0.01,0.002,0.245,0.659,0,0,821.9498,0.3124
2013,125,0,0,0,0,0,0,0,0,0.211,12.4204,14.0403,114.236,0,0,0.011,0.002,0.239,0.64,0,0,798.9185,0.3036
2013,126,0.5,0,0,0,0,0,0,0,0.211,12.4054,14.0341,114.2541,0,0,0.012,0.002,0.233,0.625,0,0,780.9517,0.2968
2013,127,0,0,0,0,0,0,0,0,0.211,12.3901,14.0278,114.2721,0,0,0.013,0.003,0.228,0.61,0,0,763.441,0.2902
2013,128,6.3,0,0,0,0,0,0,0,0.211,12.3755,14.0218,114.2902,0,0,0.01,0.002,0.225,0.6,0,0,750.6387,0.2853
2013,129,8.5,0.37,0.191,0.022,0,0.212,0.006,0,0.211,12.3602,14.0158,114.3082,0,0,0.007,0.001,0.221,0.589,0,0,737.3271,0.2802
2013,130,12.1,0.12,0.19,0.01,0,0.2,0.002,0,0.211,12.3451,14.0096,114.3261,0,0,0.005,0,0.217,0.578,0,0,724.1123,0.2752
2013,131,6.3,0.04,0.19,0.007,0,0.197,0.001,0,0.21,12.3338,14.0053,114.3447,0,0,0.005,0.001,0.21,0.557,0,0,698.5121,0.2655
2013,132,2,0.02,0.19,0.01,0,0.2,0.002,0,0.21,12.3205,13.9999,114.363,0,0,0.006,0.001,0.203,0.538,0,0,675.8455,0.2569
2013,133,6.3,0,0,0,0,0,0,0,0.21,12.3031,13.9925,114.3804,0,0,0.005,0.001,0.2,0.529,0,0,665.2755,0.2529
2013,134,0.2,0,0,0,0,0,0,0,0.21,12.288,13.9861,114.3982,0,0,0.005,0.001,0.195,0.515,0,0,647.52,0.2461
2013,135,0.3,0,0,0,0,0,0,0,0.21,12.2756,13.9812,114.4164,0,0,0.007,0.001,0.188,0.494,0,0,623.3556,0.2369
2013,136,0.2,0,0,0,0,0,0,0,0.21,12.2609,13.9751,114.4342,0,0,0.008,0.002,0.182,0.479,0,0,604.3082,0.2297
2013,137,0,0,0,0,0,0,0,0,0.21,12.2434,13.9676,114.4515,0,0,0.009,0.002,0.179,0.469,0,0,592.501,0.2252
2013,138,16,0.17,0.189,0.011,0,0.199,0.004,0,0.21,12.2315,13.963,114.4697,0,0,0.005,0.001,0.174,0.454,0,0,575.0029,0.2185
2013,139,0,0,0,0,0,0,0,0,0.21,12.2175,13.9572,114.4875,0,0,0.006,0.001,0.168,0.437,0,0,554.6003,0.2108
2013,140,0.2,0,0,0,0,0,0,0,0.21,12.2031,13.9512,114.5052,0,0,0.008,0.001,0.162,0.421,0,0,535.3786,0.2035
2013,141,0,0,0,0,0,0,0,0,0.21,12.1879,13.9448,114.5227,0,0,0.009,0.002,0.157,0.407,0,0,518.1436,0.1969
2013,142,0.4,0,0,0,0,0,0,0,0.21,12.1725,13.9382,114.5401,0,0,0.01,0.002,0.152,0.394,0,0,502.3047,0.1909
2013,143,0.5,0,0,0,0,0,0,0,0.21,12.157,13.9316,114.5575,0,0,0.011,0.002,0.148,0.381,0,0,487.4246,0.1853
2013,144,0.6,0,0,0,0,0,0,0,0.21,12.1416,13.925,114.5748,0,0,0.011,0.002,0.144,0.369,0,0,473.1144,0.1798
2013,145,0,0,0,0,0,0,0,0,0.21,12.125,13.9178,114.5918,0,0,0.012,0.002,0.14,0.359,0,0,461.2852,0.1753
2013,146,1,0,0,0,0,0,0,0,0.21,12.1095,13.9111,114.609,0,0,0.013,0.002,0.137,0.349,0,0,449.0329,0.1707
2013,147,12.7,0.06,0.186,0.014,0,0.201,0.004,0,0.21,12.0977,13.9064,114.6268,0,0,0.008,0.001,0.133,0.338,0,0,436.3245,0.1658
2013,148,8.5,0,0,0,0,0,0,0,0.21,12.0827,13.8999,114.644,0,0,0.006,0.001,0.13,0.329,0,0,425.085,0.1616
2013,149,0,0,0,0,0,0,0,0,0.21,12.066,13.8926,114.6609,0,0,0.006,0.001,0.126,0.32,0,0,413.9573,0.1573
2013,150,0,0,0,0,0,0,0,0,0.21,12.0487,13.885,114.6776,0,0,0.007,0.001,0.124,0.313,0,0,405.5407,0.1541
2013,151,0.6,0,0,0,0,0,0,0,0.21,12.032,13.8776,114.6943,0,0,0.007,0.001,0.121,0.306,0,0,396.9348,0.1509
2013,152,0.4,0,0,0,0,0,0,0,0.21,12.0154,13.8703,114.7109,0,0,0.008,0.001,0.119,0.299,0,0,388.8145,0.1478
2013,153,0.2,0,0,0,0,0,0,0,0.21,11.9991,13.8631,114.7276,0,0,0.009,0.001,0.116,0.292,0,0,380.3866,0.1446
2013,154,0.2,0,0,0,0,0,0,0,0.21,11.9831,13.856,114.7442,0,0,0.009,0.002,0.114,0.285,0,0,371.9573,0.1414
2013,155,0,0,0,0,0,0,0,0,0.21,16.4297,13.8998,114.7772,0,0,2.133,0.17,0.416,1.188,0,0,1557.7661,0.5849
2013,156,0.2,0,0,0,0,0,0,0,0.21,15.8007,13.9357,114.8089,0,0,2.029,0.154,0.398,1.133,0,0,1489.0121,0.5591
2013,157,0,0,0,0,0,0,0,0,0.211,15.4712,13.9582,114.8368,0,0,1.952,0.141,0.38,1.079,0,0,1421.2611,0.5337
2013,158,0,0,0,0,0,0,0,0,0.211,15.2526,13.9694,114.8613,0,0,1.892,0.132,0.366,1.036,0,0,1368.17,0.5137
2013,159,0,0,0,0,0,0,0,0,0.211,15.0996,13.9781,114.8851,0,0,1.833,0.123,0.353,0.995,0,0,1316.9078,0.4945
2013,160,0,0,0,0,0,0,0,0,0.211,14.9623,13.974,114.9044,0,0,1.798,0.118,0.345,0.971,0,0,1286.2628,0.483
2013,161,0,0,0,0,0,0,0,0,0.211,14.8541,13.971,114.9239,0,0,1.762,0.113,0.337,0.946,0,0,1254.7052,0.4711
2013,162,10.2,0,0,0,0,0,0,0,0.211,14.6242,14.1566,115.0188,0,0,1.006,0.034,0.325,0.913,0,0,1212.1279,0.4551
2013,163,11.5,0,0,0,0,0,0,0,0.211,14.619,14.215,115.0751,0,0,0.548,0.009,0.318,0.891,0,0,1184.7584,0.4449
2013,164,7,0,0,0,0,0,0,0,0.211,14.5538,14.22,115.1025,0,0,0.365,0.005,0.308,0.861,0,0,1146.4547,0.4305
2013,165,7.2,0.05,0.225,0.539,0,0.764,0.011,0,0.211,14.5016,14.2163,115.1243,0,0,0.241,0.003,0.298,0.829,0,0,1105.7552,0.4152
2013,166,11.2,0.13,0.224,0.345,0,0.57,0.006,0,0.211,14.4712,14.215,115.1457,0,0,0.132,0.002,0.284,0.787,0,0,1052.0809,0.395
2013,167,3.4,0,0,0,0,0,0,0,0.211,14.4032,14.1894,115.1583,0,0,0.107,0.002,0.273,0.756,0,0,1012.211,0.3801
2013,168,2.3,0,0,0,0,0,0,0,0.211,14.3425,14.1638,115.1708,0,0,0.092,0.002,0.262,0.724,0,0,971.4608,0.3648
2013,169,0.3,0,0,0,0,0,0,0,0.211,14.2812,14.1495,115.1823,0,0,0.09,0.002,0.253,0.697,0,0,936.6453,0.3517
2013,170,0,0,0,0,0,0,0,0,0.211,14.2253,14.1383,115.1942,0,0,0.089,0.003,0.244,0.671,0,0,903.5493,0.3393
2013,171,0,0,0,0,0,0,0,0,0.211,14.1763,14.1295,115.207,0,0,0.088,0.003,0.235,0.642,0,0,867.1816,0.3256
2013,172,2.2,0,0,0,0,0,0,0,0.211,14.1363,14.1231,115.2211,0,0,0.077,0.003,0.226,0.617,0,0,834.5089,0.3133
2013,173,5.4,0,0,0,0,0,0,0,0.211,14.114,14.1223,115.238,0,0,0.057,0.003,0.212,0.575,0,0,781.4888,0.2934
2013,174,14.5,0.01,0.218,0.043,0,0.26,0.003,0,0.211,14.0946,14.1209,115.2553,0,0,0.029,0.001,0.2,0.541,0,0,737.0825,0.2768
2013,175,3.6,0,0,0,0,0,0,0,0.211,14.0653,14.115,115.2709,0,0,0.025,0.002,0.186,0.5,0,0,685.5192,0.2574
2013,176,0.2,0,0,0,0,0,0,0,0.211,14.0297,14.1068,115.2855,0,0,0.026,0.002,0.176,0.469,0,0,645.3253,0.2423
2013,177,0,0,0,0,0,0,0,0,0.211,13.9922,14.0984,115.2998,0,0,0.027,0.003,0.167,0.444,0,0,612.905,0.2301
2013,178,15.6,0,0,0,0,0,0,0,0.211,13.9687,14.0956,115.3165,0,0,0.014,0.001,0.156,0.414,0,0,573.5829,0.2154
2013,179,0.2,0,0,0,0,0,0,0,0.211,13.934,14.0879,115.3313,0,0,0.016,0.002,0.147,0.388,0,0,540.1032,0.2028
2013,180,0.3,0,0,0,0,0,0,0,0.211,13.8937,14.0782,115.3453,0,0,0.017,0.002,0.143,0.375,0,0,523.0014,0.1964
2013,181,2,0,0,0,0,0,0,0,0.211,13.8574,14.0706,115.36,0,0,0.016,0.002,0.137,0.358,0,0,501.7724,0.1884
2013,182,0,0,0,0,0,0,0,0,0.211,13.821,14.063,115.3748,0,0,0.017,0.002,0.131,0.342,0,0,480.1086,0.1803
2013,183,13.4,0.03,0.213,0.015,0,0.228,0.003,0,0.211,13.7927,14.0587,115.3909,0,0,0.01,0.001,0.124,0.322,0,0,454.8112,0.1708
2013,184,0,0,0,0,0,0,0,0,0.211,13.7576,14.0511,115.4059,0,0,0.011,0.001,0.119,0.306,0,0,433.6063,0.1628
2013,185,2,0,0,0,0,0,0,0,0.211,13.7241,14.0443,115.4212,0,0,0.011,0.001,0.113,0.29,0,0,412.4614,0.1549
2013,186,0,0,0,0,0,0,0,0,0.211,13.69,14.0371,115.4364,0,0,0.013,0.002,0.108,0.274,0,0,392.2869,0.1473
2013,187,0,0,0,0,0,0,0,0,0.211,13.6543,14.0293,115.4514,0,0,0.014,0.002,0.104,0.263,0,0,377.4493,0.1417
2013,188,0,0,0,0,0,0,0,0,0.211,13.6175,14.0212,115.4662,0,0,0.014,0.002,0.101,0.255,0,0,366.547,0.1376
2013,189,0,0,0,0,0,0,0,0,0.211,13.5818,14.0136,115.4812,0,0,0.015,0.002,0.098,0.245,0,0,354.5819,0.1331
2013,190,0,0,0,0,0,0,0,0,0.211,13.546,14.0059,115.4962,0,0,0.016,0.003,0.095,0.237,0,0,344.2971,0.1293
2013,191,0,0,0,0,0,0,0,0,0.211,13.5101,13.9983,115.5112,0,0,0.017,0.003,0.092,0.23,0,0,335.1101,0.1258
2013,192,0,0,0,0,0,0,0,0,0.211,13.474,13.9905,115.5261,0,0,0.018,0.003,0.09,0.225,0,0,327.7625,0.1231
2013,193,0,0,0,0,0,0,0,0,0.211,13.4381,13.9828,115.5411,0,0,0.019,0.003,0.089,0.22,0,0,321.0482,0.1205
2013,194,0,0,0,0,0,0,0,0,0.211,13.4143,13.9752,115.5561,0,0,0.019,0.003,0.087,0.215,0,0,314.9542,0.1183
2013,195,0,0,0,0,0,0,0,0,0.211,13.3918,13.9676,115.5711,0,0,0.02,0.003,0.086,0.211,0,0,309.1073,0.1161
2013,196,0,0,0,0,0,0,0,0,0.211,13.3698,13.9599,115.586,0,0,0.02,0.003,0.084,0.207,0,0,304.7402,0.1144
2013,197,0,0,0,0,0,0,0,0,0.211,13.3485,13.9523,115.601,0,0,0.021,0.003,0.083,0.205,0,0,300.8248,0.113
2013,198,0,0,0,0,0,0,0,0,0.211,13.3277,13.9448,115.616,0,0,0.021,0.003,0.083,0.202,0,0,297.0307,0.1115
2013,199,0,0,0,0,0,0,0,0,0.211,13.3074,13.9374,115.631,0,0,0.021,0.003,0.082,0.199,0,0,293.0263,0.11
2013,200,0,0,0,0,0,0,0,0,0.211,13.2872,13.93,115.646,0,0,0.021,0.003,0.081,0.196,0,0,289.408,0.1087
2013,201,0,0,0,0,0,0,0,0,0.211,13.2672,13.9225,115.661,0,0,0.022,0.003,0.08,0.194,0,0,286.3888,0.1075
2013,202,0,0,0,0,0,0,0,0,0.211,13.2473,13.9152,115.676,0,0,0.022,0.003,0.079,0.192,0,0,283.2755,0.1064
2013,203,4.2,0,0,0,0,0,0,0,0.211,13.2306,13.9095,115.6916,0,0,0.018,0.002,0.078,0.189,0,0,278.8538,0.1047
2013,204,0,0,0,0,0,0,0,0,0.211,13.2111,13.9023,115.7067,0,0,0.018,0.002,0.077,0.185,0,0,273.8591,0.1028
2013,205,0.4,0,0,0,0,0,0,0,0.211,13.1915,13.895,115.7217,0,0,0.018,0.002,0.076,0.183,0,0,270.552,0.1016
2013,206,18.4,0,0,0,0,0,0,0,0.211,13.1784,13.8912,115.7381,0,0,0.008,0,0.074,0.178,0,0,264.4463,0.0993
2013,207,0,0,0,0,0,0,0,0,0.211,13.1582,13.8837,115.7531,0,0,0.009,0,0.073,0.174,0,0,259.1972,0.0973
2013,208,0,0,0,0,0,0,0,0,0.211,13.1383,13.8761,115.768,0,0,0.009,0.001,0.072,0.171,0,0,255.0381,0.0958
2013,209,0.2,0,0,0,0,0,0,0,0.211,13.1187,13.8687,115.7829,0,0,0.01,0.001,0.071,0.168,0,0,251.3595,0.0944
2013,210,7.4,0,0,0,0,0,0,0,0.211,13.1015,13.8624,115.7982,0,0,0.007,0,0.069,0.165,0,0,246.3075,0.0925
2013,211,1.8,0,0,0,0,0,0,0,0.211,13.0827,13.8553,115.8132,0,0,0.007,0.001,0.068,0.161,0,0,241.6227,0.0907
2013,212,21.6,0,0,0,0,0,0,0,0.211,13.0669,13.8498,115.8287,0,0,0.003,0,0.066,0.155,0,0,233.8008,0.0878
2013,213,7.8,0,0,0,0,0,0,0,0.211,13.0494,13.8434,115.8439,0,0,0.003,0,0.064,0.149,0,0,224.892,0.0844
2013,214,5.6,0,0,0,0,0,0,0,0.211,13.0319,13.837,115.8591,0,0,0.003,0,0.061,0.142,0,0,215.5662,0.0809
2013,215,2.6,0,0,0,0,0,0,0,0.211,13.0133,13.8299,115.874,0,0,0.003,0,0.059,0.138,0,0,209.5448,0.0787
2013,216,2.2,0,0,0,0,0,0,0,0.211,12.9952,13.8231,115.889,0,0,0.003,0,0.057,0.133,0,0,202.5403,0.076
2013,217,0,0,0,0,0,0,0,0,0.211,12.9767,13.8161,115.9038,0,0,0.003,0.001,0.056,0.129,0,0,196.3912,0.0737
2013,218,0,0,0,0,0,0,0,0,0.211,12.9585,13.8091,115.9186,0,0,0.003,0.001,0.054,0.125,0,0,190.517,0.0715
2013,219,5.2,0,0,0,0,0,0,0,0.211,12.9418,13.8029,115.9337,0,0,0.003,0,0.052,0.119,0,0,181.6954,0.0682
2013,220,2.6,0,0,0,0,0,0,0,0.211,12.9243,13.7963,115.9486,0,0,0.003,0,0.05,0.114,0,0,174.4099,0.0655
2013,221,0.2,0,0,0,0,0,0,0,0.211,12.9059,13.7893,115.9633,0,0,0.003,0.001,0.048,0.11,0,0,169.1175,0.0635
2013,222,0.2,0,0,0,0,0,0,0,0.211,12.8874,13.7821,115.9779,0,0,0.003,0.001,0.047,0.107,0,0,165.0361,0.062
2013,223,0.2,0,0,0,0,0,0,0,0.211,12.8692,13.7751,115.9925,0,0,0.004,0.001,0.046,0.104,0,0,160.4807,0.0603
2013,224,3.2,0,0,0,0,0,0,0,0.211,12.8515,13.7683,116.0071,0,0,0.003,0.001,0.045,0.101,0,0,156.2237,0.0587
2013,225,0.4,0,0,0,0,0,0,0,0.211,12.8331,13.7611,116.0216,0,0,0.004,0.001,0.044,0.099,0,0,153.1516,0.0575
2013,226,2,0,0,0,0,0,0,0,0.211,12.8153,13.7542,116.0361,0,0,0.003,0.001,0.043,0.096,0,0,149.6304,0.0562
2013,227,20.6,0,0,0,0,0,0,0,0.211,12.7987,13.7479,116.0508,0,0,0.002,0,0.042,0.094,0,0,145.5216,0.0546
2013,228,0,0,0,0,0,0,0,0,0.211,12.7804,13.7408,116.0652,0,0,0.002,0,0.041,0.091,0,0,142.4078,0.0535
2013,229,0.8,0,0,0,0,0,0,0,0.211,12.7624,13.7338,116.0796,0,0,0.002,0,0.04,0.089,0,0,139.1866,0.0523
2013,230,1,0,0,0,0,0,0,0,0.211,12.7444,13.7268,116.0939,0,0,0.002,0,0.039,0.087,0,0,136.2168,0.0511
2013,231,0,0,0,0,0,0,0,0,0.211,12.7269,13.7199,116.1083,0,0,0.002,0,0.038,0.085,0,0,132.3087,0.0497
2013,232,2.2,0,0,0,0,0,0,0,0.211,12.709,13.7129,116.1226,0,0,0.002,0,0.037,0.083,0,0,130.0409,0.0488
2013,233,0.4,0,0,0,0,0,0,0,0.211,12.6911,13.7059,116.1368,0,0,0.002,0,0.037,0.081,0,0,127.7766,0.048
2013,234,0.2,0,0,0,0,0,0,0,0.211,12.673,13.6988,116.151,0,0,0.002,0,0.036,0.081,0,0,126.4905,0.0475
2013,235,4.8,0,0,0,0,0,0,0,0.211,12.6557,13.692,116.1652,0,0,0.002,0,0.036,0.079,0,0,124.2011,0.0466
2013,236,0.4,0,0,0,0,0,0,0,0.211,12.638,13.6851,116.1794,0,0,0.002,0,0.035,0.078,0,0,122.2275,0.0459
2013,237,0,0,0,0,0,0,0,0,0.211,12.6203,13.678,116.1935,0,0,0.002,0,0.035,0.077,0,0,120.7011,0.0453
2013,238,0,0,0,0,0,0,0,0,0.211,12.6027,13.6711,116.2076,0,0,0.002,0,0.034,0.075,0,0,118.9218,0.0447
2013,239,1,0,0,0,0,0,0,0,0.211,12.5855,13.6643,116.2217,0,0,0.002,0,0.034,0.074,0,0,116.5856,0.0438
2013,240,0,0,0,0,0,0,0,0,0.211,12.5682,13.6575,116.2357,0,0,0.003,0,0.033,0.072,0,0,114.2056,0.0429
2013,241,0.6,0,0,0,0,0,0,0,0.211,17.7348,13.702,116.2663,0,0,2.295,0.183,0.377,1.102,0,0,1476.3563,0.5049
2013,242,0.4,0,0,0,0,0,0,0,0.211,16.9722,13.7271,116.2917,0,0,2.203,0.169,0.369,1.076,0,0,1443.5885,0.4937
2013,243,0,0,0,0,0,0,0,0,0.211,16.5586,13.7385,116.313,0,0,2.151,0.16,0.358,1.044,0,0,1402.1235,0.4795
2013,244,0,0,0,0,0,0,0,0,0.211,16.2787,13.7403,116.3311,0,0,2.115,0.155,0.351,1.022,0,0,1373.4893,0.4698
2013,245,0.2,0,0,0,0,0,0,0,0.211,16.0869,13.746,116.3508,0,0,2.061,0.147,0.345,1.003,0,0,1348.8289,0.4613
2013,246,0,0,0,0,0,0,0,0,0.212,15.9206,13.7408,116.3666,0,0,2.037,0.143,0.341,0.988,0,0,1329.3251,0.4546
2013,247,0,0,0,0,0,0,0,0,0.212,15.796,13.7408,116.3841,0,0,2.003,0.138,0.334,0.967,0,0,1302.0697,0.4453
2013,248,2.6,0,0,0,0,0,0,0,0.212,15.2996,13.8112,116.4274,0,0,1.718,0.105,0.328,0.95,0,0,1279.4994,0.4376
2013,249,1.2,0,0,0,0,0,0,0,0.212,15.1556,13.8341,116.4554,0,0,1.572,0.089,0.32,0.923,0,0,1244.887,0.4258
2013,250,19.2,0,0,0,0,0,0,0,0.212,15.2249,14.0295,116.5609,0,0,0.665,0.005,0.312,0.897,0,0,1211.5549,0.4144
2013,251,3,0,0,0,0,0,0,0,0.212,15.103,14.0089,116.5786,0,0,0.555,0.004,0.304,0.873,0,0,1179.816,0.4035
2013,252,0.2,0,0,0,0,0,0,0,0.212,15.0001,13.9737,116.5874,0,0,0.538,0.005,0.296,0.85,0,0,1150.8938,0.3936
2013,253,0,0,0,0,0,0,0,0,0.212,14.9302,13.9457,116.5974,0,0,0.524,0.005,0.287,0.821,0,0,1113.5232,0.3808
2013,254,3.6,0,0,0,0,0,0,0,0.212,14.9239,13.9448,116.6161,0,0,0.423,0.004,0.278,0.794,0,0,1078.6827,0.3689
2013,255,2.2,0,0,0,0,0,0,0,0.212,14.8982,13.9315,116.6305,0,0,0.367,0.004,0.27,0.769,0,0,1045.7749,0.3577
2013,256,0,0,0,0,0,0,0,0,0.212,14.8497,13.9185,116.6404,0,0,0.359,0.004,0.263,0.745,0,0,1015.438,0.3473
2013,257,0,0,0,0,0,0,0,0,0.212,14.8063,13.909,116.6508,0,0,0.352,0.005,0.255,0.722,0,0,986.0101,0.3372
2013,258,4.4,0,0,0,0,0,0,0,0.212,14.696,13.915,116.6686,0,0,0.274,0.003,0.248,0.699,0,0,955.5031,0.3268
2013,259,3,0,0,0,0,0,0,0,0.212,14.6535,13.9116,116.6831,0,0,0.229,0.003,0.24,0.677,0,0,927.4098,0.3172
2013,260,2.1,0,0,0,0,0,0,0,0.212,14.6191,13.9048,116.696,0,0,0.201,0.003,0.234,0.658,0,0,902.2396,0.3086
2013,261,0.5,0,0,0,0,0,0,0,0.212,14.5839,13.8959,116.7077,0,0,0.192,0.003,0.227,0.636,0,0,873.6912,0.2988
2013,262,9.2,0,0,0,0,0,0,0,0.212,14.5513,13.9025,116.7258,0,0,0.12,0.002,0.219,0.613,0,0,843.2643,0.2884
2013,263,0,0,0,0,0,0,0,0,0.212,14.5104,13.8902,116.7367,0,0,0.119,0.002,0.213,0.595,0,0,819.8611,0.2804
2013,264,0,0,0,0,0,0,0,0,0.212,14.4744,13.879,116.7475,0,0,0.118,0.002,0.209,0.582,0,0,803.1672,0.2747
2013,265,0,0,0,0,0,0,0,0,0.212,14.449,13.8727,116.7598,0,0,0.116,0.003,0.201,0.557,0,0,770.807,0.2636
2013,266,0.2,0,0,0,0,0,0,0,0.212,14.4233,13.8653,116.7719,0,0,0.113,0.003,0.195,0.539,0,0,747.5001,0.2557
2013,267,0,0,0,0,0,0,0,0,0.212,14.3993,13.8561,116.7831,0,0,0.113,0.003,0.192,0.53,0,0,735.6267,0.2516
2013,268,0.2,0,0,0,0,0,0,0,0.212,14.3773,13.8477,116.7946,0,0,0.111,0.003,0.19,0.523,0,0,725.7006,0.2482
2013,269,1.6,0,0,0,0,0,0,0,0.212,14.3581,13.8411,116.8068,0,0,0.101,0.003,0.188,0.518,0,0,719.6324,0.2461
2013,270,0,0,0,0,0,0,0,0,0.212,14.335,13.8322,116.8183,0,0,0.101,0.003,0.187,0.514,0,0,714.0402,0.2442
2013,271,0.2,0,0,0,0,0,0,0,0.212,14.3148,13.8251,116.8303,0,0,0.1,0.003,0.185,0.507,0,0,704.4549,0.2409
2013,272,0,0,0,0,0,0,0,0,0.212,14.2946,13.818,116.8425,0,0,0.099,0.003,0.182,0.499,0,0,694.273,0.2375
2013,273,3,0,0,0,0,0,0,0,0.212,18.5112,13.9107,116.8933,0,0,1.673,0.117,0.456,1.32,0,0,1909.4259,0.7265
2013,274,5.1,0,0,0,0,0,0,0,0.212,18.0685,13.9952,116.9503,0,0,1.239,0.066,0.45,1.303,0,0,1884.8521,0.7171
2013,275,11.2,0,0,0,0,0,0,0,0.213,17.9916,14.0885,117.0185,0,0,0.678,0.017,0.44,1.27,0,0,1838.798,0.6996
2013,276,15.2,0,0,0,0,0,0,0,0.213,17.9086,14.1446,117.0633,0,0,0.312,0.003,0.426,1.228,0,0,1780.8035,0.6775
